hotel_name,hotel_class,hotel_room_price,ta_rating,ta_location,ta_cleanliness,ta_service,ta_value,review_count,url
Diamond Suites & Residences,3.0,"2,108",3.5,4.5,4.0,4.0,4.0,272,/Hotel_Review-g298460-d1989765-Reviews-Diamond_Suites_Residences-Cebu_City_Cebu_Island_Visayas.html
Sampaguita Suites-Plaza Garcia,2.5,974,3.5,4.0,3.5,3.5,4.0,251,/Hotel_Review-g298460-d1772448-Reviews-Sampaguita_Suites_Plaza_Garcia-Cebu_City_Cebu_Island_Visayas.html
Hotel Pier Cuatro,2.5,"1,340",0,0,0,0,0,393,/Hotel_Review-g298460-d1582492-Reviews-Hotel_Pier_Cuatro-Cebu_City_Cebu_Island_Visayas.html
Dynasty Tourist Inn,3.0,"1,122",0,0,0,0,0,78,/Hotel_Review-g298460-d1229455-Reviews-Dynasty_Tourist_Inn-Cebu_City_Cebu_Island_Visayas.html
Tsai Hotel & Residences,3.0,"1,579",4.0,4.5,4.5,4.0,4.0,68,/Hotel_Review-g298460-d5308846-Reviews-Tsai_Hotel_Residences-Cebu_City_Cebu_Island_Visayas.html
Golden Prince Hotel & Suites,4.0,0,3.5,4.5,4.0,3.5,3.5,203,/Hotel_Review-g298460-d1386349-Reviews-Golden_Prince_Hotel_Suites-Cebu_City_Cebu_Island_Visayas.html
The Maxwell Hotel,3.0,938,3.5,4.0,4.0,4.0,4.0,118,/Hotel_Review-g298460-d1467277-Reviews-The_Maxwell_Hotel-Cebu_City_Cebu_Island_Visayas.html
Travelbee Business Inn,2.5,967,3.5,4.0,4.0,4.0,4.5,77,/Hotel_Review-g298460-d6847429-Reviews-Travelbee_Business_Inn-Cebu_City_Cebu_Island_Visayas.html
The Center Suites,2.0,"1,020",4.0,4.0,4.0,4.0,4.0,103,/Hotel_Review-g298460-d3518676-Reviews-The_Center_Suites-Cebu_City_Cebu_Island_Visayas.html
S Hotel & Residences,3.0,0,4.0,3.5,5.0,4.5,5.0,45,/Hotel_Review-g298460-d10752239-Reviews-S_Hotel_Residences-Cebu_City_Cebu_Island_Visayas.html
Paragon Suites,3.0,892,3.5,4.0,3.5,4.0,4.0,100,/Hotel_Review-g298460-d1229287-Reviews-Paragon_Suites-Cebu_City_Cebu_Island_Visayas.html
M Citi Suites Cebu,3.0,"1,929",3.5,4.5,4.0,4.0,4.0,101,/Hotel_Review-g298460-d3310467-Reviews-M_Citi_Suites_Cebu-Cebu_City_Cebu_Island_Visayas.html
Vacation Hotel Cebu,3.0,"2,036",3.5,4.0,4.0,4.0,3.5,53,/Hotel_Review-g298460-d808508-Reviews-Vacation_Hotel_Cebu-Cebu_City_Cebu_Island_Visayas.html
Mezzo Hotel,4.0,"2,444",3.5,4.0,3.5,3.5,3.0,101,/Hotel_Review-g298460-d12301041-Reviews-Mezzo_Hotel-Cebu_City_Cebu_Island_Visayas.html
Rumah Highlands Hotel,3.5,"2,449",3.5,4.0,5.0,4.0,4.5,36,/Hotel_Review-g298460-d12827121-Reviews-Rumah_Highlands_Hotel-Cebu_City_Cebu_Island_Visayas.html
Alba Uno Hotel,2.5,"1,742",4.0,4.0,4.0,4.0,4.5,66,/Hotel_Review-g298460-d1910032-Reviews-Alba_Uno_Hotel-Cebu_City_Cebu_Island_Visayas.html
Elicon House,2.0,850,4.0,4.0,3.5,3.5,4.0,51,/Hotel_Review-g298460-d1229472-Reviews-Elicon_House-Cebu_City_Cebu_Island_Visayas.html
Alicia Apartelle,3.0,"2,049",4.0,4.5,4.5,4.0,4.0,70,/Hotel_Review-g298460-d7348313-Reviews-Alicia_Apartelle-Cebu_City_Cebu_Island_Visayas.html
One Central Hotel & Suites,3.5,"1,554",4.0,4.5,4.5,4.5,4.5,34,/Hotel_Review-g298460-d14017110-Reviews-One_Central_Hotel_Suites-Cebu_City_Cebu_Island_Visayas.html
Summit Galleria Cebu,3.0,"3,570",4.0,4.5,4.5,4.0,4.0,83,/Hotel_Review-g298460-d12204703-Reviews-Summit_Galleria_Cebu-Cebu_City_Cebu_Island_Visayas.html
Palm Grass Hotel,3.0,0,4.0,4.5,4.0,4.5,4.0,0,/Hotel_Review-g298460-d10627963-Reviews-Palm_Grass_Hotel-Cebu_City_Cebu_Island_Visayas.html
Premiere Citi Suites,3.0,"1,631",3.5,4.0,4.0,4.0,4.5,160,/Hotel_Review-g298460-d2040392-Reviews-Premiere_Citi_Suites-Cebu_City_Cebu_Island_Visayas.html
Casa Rosario Pension House,2.5,976,4.0,4.0,4.0,4.0,4.5,46,/Hotel_Review-g298460-d1229652-Reviews-Casa_Rosario_Pension_House-Cebu_City_Cebu_Island_Visayas.html
MJ Hotel and Suites,3.0,"1,589",3.5,4.0,4.5,4.0,4.0,66,/Hotel_Review-g298460-d6506829-Reviews-MJ_Hotel_and_Suites-Cebu_City_Cebu_Island_Visayas.html
Zerenity Hotel & Suites,3.0,"2,233",4.0,4.0,4.0,3.5,4.5,44,/Hotel_Review-g298460-d6969787-Reviews-Zerenity_Hotel_Suites-Cebu_City_Cebu_Island_Visayas.html
Southpole Central Hotel,3.5,"1,260",3.5,4.0,4.0,4.0,4.0,134,/Hotel_Review-g298460-d9595833-Reviews-Southpole_Central_Hotel-Cebu_City_Cebu_Island_Visayas.html
Hamersons Hotel,3.5,"1,728",4.0,4.0,4.0,4.0,4.5,64,/Hotel_Review-g298460-d8467673-Reviews-Hamersons_Hotel-Cebu_City_Cebu_Island_Visayas.html
Apple Tree Suites Cebu,3.0,"1,398",3.5,4.5,4.0,4.0,4.0,99,/Hotel_Review-g298460-d1601243-Reviews-Apple_Tree_Suites_Cebu-Cebu_City_Cebu_Island_Visayas.html
Fuente Pension House,2.5,"1,023",3.5,4.0,4.0,4.0,4.0,84,/Hotel_Review-g298460-d953663-Reviews-Fuente_Pension_House-Cebu_City_Cebu_Island_Visayas.html
Wellnessland Wholeness Center,3.0,"1,229",4.5,5.0,5.0,5.0,0,19,/Hotel_Review-g298460-d8390999-Reviews-Wellnessland_Wholeness_Center-Cebu_City_Cebu_Island_Visayas.html
Elicon House,2.0,850,4.0,4.0,3.5,3.5,4.0,51,/Hotel_Review-g298460-d1229472-Reviews-Elicon_House-Cebu_City_Cebu_Island_Visayas.html
MJ Hotel and Suites,3.0,"1,589",3.5,4.0,4.5,4.0,4.0,66,/Hotel_Review-g298460-d6506829-Reviews-MJ_Hotel_and_Suites-Cebu_City_Cebu_Island_Visayas.html
Hamersons Hotel,3.5,"1,728",4.0,4.0,4.0,4.0,4.5,64,/Hotel_Review-g298460-d8467673-Reviews-Hamersons_Hotel-Cebu_City_Cebu_Island_Visayas.html
Fuente Pension House,2.5,"1,023",3.5,4.0,4.0,4.0,4.0,84,/Hotel_Review-g298460-d953663-Reviews-Fuente_Pension_House-Cebu_City_Cebu_Island_Visayas.html
Zerenity Hotel & Suites,3.0,"2,233",4.0,4.0,4.0,3.5,4.5,44,/Hotel_Review-g298460-d6969787-Reviews-Zerenity_Hotel_Suites-Cebu_City_Cebu_Island_Visayas.html
Holiday Plaza Hotel,3.0,"1,274",3.5,4.5,3.5,3.5,3.5,86,/Hotel_Review-g298460-d455429-Reviews-Holiday_Plaza_Hotel-Cebu_City_Cebu_Island_Visayas.html
Paragon Suites,3.0,892,3.5,4.0,3.5,4.0,4.0,100,/Hotel_Review-g298460-d1229287-Reviews-Paragon_Suites-Cebu_City_Cebu_Island_Visayas.html
Vacation Hotel Cebu,3.0,"2,036",3.5,4.0,4.0,4.0,3.5,53,/Hotel_Review-g298460-d808508-Reviews-Vacation_Hotel_Cebu-Cebu_City_Cebu_Island_Visayas.html
Rumah Highlands Hotel,3.5,"2,449",3.5,4.0,5.0,4.0,4.5,36,/Hotel_Review-g298460-d12827121-Reviews-Rumah_Highlands_Hotel-Cebu_City_Cebu_Island_Visayas.html
Diplomat Hotel,3.0,"1,214",3.5,4.0,3.5,3.5,4.0,321,/Hotel_Review-g298460-d602851-Reviews-Diplomat_Hotel-Cebu_City_Cebu_Island_Visayas.html
Alba Uno Hotel,2.5,"1,742",4.0,4.0,4.0,4.0,4.5,66,/Hotel_Review-g298460-d1910032-Reviews-Alba_Uno_Hotel-Cebu_City_Cebu_Island_Visayas.html
Casa Rosario Pension House,2.5,976,4.0,4.0,4.0,4.0,4.5,46,/Hotel_Review-g298460-d1229652-Reviews-Casa_Rosario_Pension_House-Cebu_City_Cebu_Island_Visayas.html
Canberry Hotel,3.0,0,3.5,3.5,4.0,4.0,4.5,0,/Hotel_Review-g298460-d7893017-Reviews-Canberry_Hotel-Cebu_City_Cebu_Island_Visayas.html
Premiere Citi Suites,3.0,"1,631",3.5,4.0,4.0,4.0,4.5,160,/Hotel_Review-g298460-d2040392-Reviews-Premiere_Citi_Suites-Cebu_City_Cebu_Island_Visayas.html
Crown Regency Residences,3.0,0,2.5,2.5,3.0,3.0,2.5,78,/Hotel_Review-g298460-d661038-Reviews-Crown_Regency_Residences-Cebu_City_Cebu_Island_Visayas.html
8th Street Hostel,2.0,750,2.5,3.0,0,0,0,3,/Hotel_Review-g298460-d15339376-Reviews-8th_Street_Hostel-Cebu_City_Cebu_Island_Visayas.html
GV Tower Hotel,3.0,"1,138",3.0,4.0,3.0,3.0,3.5,66,/Hotel_Review-g298460-d2174401-Reviews-GV_Tower_Hotel-Cebu_City_Cebu_Island_Visayas.html
Tropical Hostel Cebu,2.0,0,3.5,3.5,4.0,4.0,4.0,63,/Hotel_Review-g298460-d8126336-Reviews-Tropical_Hostel_Cebu-Cebu_City_Cebu_Island_Visayas.html
Mayflower Pension,2.5,"1,152",0,0,0,0,0,91,/Hotel_Review-g298460-d1210295-Reviews-Mayflower_Pension-Cebu_City_Cebu_Island_Visayas.html
18 Suites,3.0,"1,080",4.0,4.0,5.0,4.0,4.0,3,/Hotel_Review-g298460-d15801829-Reviews-18_Suites-Cebu_City_Cebu_Island_Visayas.html
CebuView Tourist Inn,2.5,556,0,0,0,0,0,51,/Hotel_Review-g298460-d1547001-Reviews-CebuView_Tourist_Inn-Cebu_City_Cebu_Island_Visayas.html
Cebu City Center Inn - IT Park Lahug,2.0,840,3.5,3.5,3.5,3.5,0,7,/Hotel_Review-g298460-d10693386-Reviews-Cebu_City_Center_Inn_IT_Park_Lahug-Cebu_City_Cebu_Island_Visayas.html
Cebu Grand Hotel,3.0,"2,032",3.5,3.5,4.0,4.0,3.5,160,/Hotel_Review-g298460-d575403-Reviews-Cebu_Grand_Hotel-Cebu_City_Cebu_Island_Visayas.html
TR3ATS Guest House,2.0,0,3.5,3.5,4.5,4.5,4.0,69,/Hotel_Review-g298460-d3573126-Reviews-TR3ATS_Guest_House-Cebu_City_Cebu_Island_Visayas.html
Verbena Hotel,2.0,"1,048",3.5,4.0,4.0,4.0,4.0,69,/Hotel_Review-g298460-d1229685-Reviews-Verbena_Hotel-Cebu_City_Cebu_Island_Visayas.html
Skyblue Hotel,2.5,"1,350",4.0,4.0,0,0,0,8,/Hotel_Review-g298460-d12595788-Reviews-Skyblue_Hotel-Cebu_City_Cebu_Island_Visayas.html
Eon Centennial Soho Hotel,3.0,0,3.5,3.0,3.5,0,0,6,/Hotel_Review-g298460-d15129474-Reviews-Eon_Centennial_Soho_Hotel-Cebu_City_Cebu_Island_Visayas.html
Allsons Inn,3.0,951,3.0,3.0,3.5,3.0,3.5,47,/Hotel_Review-g298460-d1049152-Reviews-Allsons_Inn-Cebu_City_Cebu_Island_Visayas.html
8th Street Guesthouse,2.0,720,3.0,0,0,0,0,4,/Hotel_Review-g298460-d10548033-Reviews-8th_Street_Guesthouse-Cebu_City_Cebu_Island_Visayas.html
Resort Cebu,3.0,"1,040",4.0,1.0,3.0,4.0,1.0,6,/Hotel_Review-g298460-d7934759-Reviews-Resort_Cebu-Cebu_City_Cebu_Island_Visayas.html
18 Suites,3.0,"1,080",4.0,4.0,5.0,4.0,4.0,3,/Hotel_Review-g298460-d15801829-Reviews-18_Suites-Cebu_City_Cebu_Island_Visayas.html
CebuView Tourist Inn,2.5,556,0,0,0,0,0,51,/Hotel_Review-g298460-d1547001-Reviews-CebuView_Tourist_Inn-Cebu_City_Cebu_Island_Visayas.html
Cebu City Center Inn - IT Park Lahug,2.0,840,3.5,3.5,3.5,3.5,0,7,/Hotel_Review-g298460-d10693386-Reviews-Cebu_City_Center_Inn_IT_Park_Lahug-Cebu_City_Cebu_Island_Visayas.html
Cebu Grand Hotel,3.0,"2,032",3.5,3.5,4.0,4.0,3.5,160,/Hotel_Review-g298460-d575403-Reviews-Cebu_Grand_Hotel-Cebu_City_Cebu_Island_Visayas.html
Eon Centennial Soho Hotel,3.0,0,3.5,3.0,3.5,0,0,6,/Hotel_Review-g298460-d15129474-Reviews-Eon_Centennial_Soho_Hotel-Cebu_City_Cebu_Island_Visayas.html
Honey Hunt House,2.5,893,3.0,4.5,4.0,4.0,3.5,16,/Hotel_Review-g298460-d10680820-Reviews-Honey_Hunt_House-Cebu_City_Cebu_Island_Visayas.html
Magabelle Guesthouse,2.0,888,0,0,0,0,0,3,/Hotel_Review-g298460-d15140781-Reviews-Magabelle_Guesthouse-Cebu_City_Cebu_Island_Visayas.html
The Seven Archangels Pension House,2.5,627,4.0,5.0,5.0,3.0,3.0,1,/Hotel_Review-g298460-d6825711-Reviews-The_Seven_Archangels_Pension_House-Cebu_City_Cebu_Island_Visayas.html
Murals Hostel and Cafe,0,"1,890",3.5,5.0,3.0,0,0,9,/Hotel_Review-g298460-d15199489-Reviews-Murals_Hostel_and_Cafe-Cebu_City_Cebu_Island_Visayas.html
Global 88 Apartelle,3.0,800,5.0,5.0,4.0,3.0,0,1,/Hotel_Review-g298460-d17162596-Reviews-Global_88_Apartelle-Cebu_City_Cebu_Island_Visayas.html
Bongavilla Beach Resort & Spa,3.0,"2,913",3.5,4.0,3.5,4.5,5.0,4,/Hotel_Review-g298460-d2711959-Reviews-Bongavilla_Beach_Resort_Spa-Cebu_City_Cebu_Island_Visayas.html
Ibabaw Mountain Resort,3.5,"1,800",4.5,0,0,0,0,2,/Hotel_Review-g298460-d15194202-Reviews-Ibabaw_Mountain_Resort-Cebu_City_Cebu_Island_Visayas.html
Palladium Suites,2.5,"1,339",3.0,3.5,3.0,3.0,3.0,23,/Hotel_Review-g298460-d1227528-Reviews-Palladium_Suites-Cebu_City_Cebu_Island_Visayas.html
Anika Suites,3.0,"2,526",4.0,0,0,0,0,1,/Hotel_Review-g298460-d17291809-Reviews-Anika_Suites-Cebu_City_Cebu_Island_Visayas.html
Hotel de Mercedes,0,0,3.0,3.5,3.0,3.0,3.0,55,/Hotel_Review-g298460-d651305-Reviews-Hotel_de_Mercedes-Cebu_City_Cebu_Island_Visayas.html
Crown Regency Hotel & Towers,4.0,"3,656",3.0,4.0,3.5,3.5,3.5,"1,031",/Hotel_Review-g298460-d661037-Reviews-Crown_Regency_Hotel_Towers-Cebu_City_Cebu_Island_Visayas.html
Express Inn - Cebu Hotel,3.0,"1,085",3.0,3.5,3.5,3.5,3.5,149,/Hotel_Review-g298460-d3511389-Reviews-Express_Inn_Cebu_Hotel-Cebu_City_Cebu_Island_Visayas.html
Mabolo Royal Hotel,3.0,0,3.0,4.5,4.0,0,0,26,/Hotel_Review-g298460-d12677345-Reviews-Mabolo_Royal_Hotel-Cebu_City_Cebu_Island_Visayas.html
Elegant Circle Inn,3.0,"1,080",3.0,4.0,3.0,3.0,3.0,117,/Hotel_Review-g298460-d1229471-Reviews-Elegant_Circle_Inn-Cebu_City_Cebu_Island_Visayas.html
Golden Valley Hotel,2.5,"1,271",3.0,4.0,3.5,3.5,4.0,61,/Hotel_Review-g298460-d1469079-Reviews-Golden_Valley_Hotel-Cebu_City_Cebu_Island_Visayas.html
La Florentina Pensionne,2.5,0,0,0,0,0,0,36,/Hotel_Review-g298460-d1205688-Reviews-La_Florentina_Pensionne-Cebu_City_Cebu_Island_Visayas.html
Naps x Adventures,2.0,0,3.0,4.0,3.5,3.5,0,9,/Hotel_Review-g298460-d12349487-Reviews-Naps_x_Adventures-Cebu_City_Cebu_Island_Visayas.html
The Partridge Guest House,2.5,0,4.5,5.0,5.0,5.0,0,2,/Hotel_Review-g298460-d15146962-Reviews-The_Partridge_Guest_House-Cebu_City_Cebu_Island_Visayas.html
New Era Pension Inn Cebu,2.5,"1,291",3.5,4.5,4.0,4.0,4.0,25,/Hotel_Review-g298460-d3203611-Reviews-New_Era_Pension_Inn_Cebu-Cebu_City_Cebu_Island_Visayas.html
Honeybee Royal Inn,3.5,850,4.0,0,0,0,0,1,/Hotel_Review-g298460-d6027988-Reviews-Honeybee_Royal_Inn-Cebu_City_Cebu_Island_Visayas.html
Island Breeze Hostel - Cebu Central,2.0,0,5.0,0,0,0,0,1,/Hotel_Review-g298460-d13438411-Reviews-Island_Breeze_Hostel_Cebu_Central-Cebu_City_Cebu_Island_Visayas.html
The Padgett Place,3.0,0,3.0,5.0,5.0,0,0,6,/Hotel_Review-g298460-d12412160-Reviews-The_Padgett_Place-Cebu_City_Cebu_Island_Visayas.html
Teo-Fel Pension House,2.5,0,3.0,3.5,3.5,3.5,4.5,0,/Hotel_Review-g298460-d1854932-Reviews-Teo_Fel_Pension_House-Cebu_City_Cebu_Island_Visayas.html
Cebu Budgetel - IT Park City Center,2.0,0,4.0,0,0,0,0,2,/Hotel_Review-g298460-d13441035-Reviews-Cebu_Budgetel_IT_Park_City_Center-Cebu_City_Cebu_Island_Visayas.html
Sta. Barbara Suites,3.0,0,3.5,3.0,3.0,3.0,0,4,/Hotel_Review-g298460-d2715757-Reviews-Sta_Barbara_Suites-Cebu_City_Cebu_Island_Visayas.html
White Knight Hotel Cebu,3.0,"1,270",3.0,5.0,5.0,0,0,2,/Hotel_Review-g298460-d666232-Reviews-White_Knight_Hotel_Cebu-Cebu_City_Cebu_Island_Visayas.html
Allsons Inn,3.0,951,3.0,3.0,3.5,3.0,3.5,47,/Hotel_Review-g298460-d1049152-Reviews-Allsons_Inn-Cebu_City_Cebu_Island_Visayas.html
Crown Regency Residences,3.0,0,2.5,2.5,3.0,3.0,2.5,78,/Hotel_Review-g298460-d661038-Reviews-Crown_Regency_Residences-Cebu_City_Cebu_Island_Visayas.html
8th Street Guesthouse,2.0,720,3.0,0,0,0,0,4,/Hotel_Review-g298460-d10548033-Reviews-8th_Street_Guesthouse-Cebu_City_Cebu_Island_Visayas.html
