hotel_name,hotel_class,hotel_room_price,ta_rating,ta_location,ta_cleanliness,ta_service,ta_value,review_count,url
8th Street Hostel,2.0,750,2.5,3.0,0,0,0,3,/Hotel_Review-g298460-d15339376-Reviews-8th_Street_Hostel-Cebu_City_Cebu_Island_Visayas.html
Resort Cebu,3.0,"1,040",4.0,1.0,3.0,4.0,1.0,6,/Hotel_Review-g298460-d7934759-Reviews-Resort_Cebu-Cebu_City_Cebu_Island_Visayas.html
San Remo Oasis,3.0,0,2.0,4.0,4.0,3.0,0,3,/Hotel_Review-g298460-d13149237-Reviews-San_Remo_Oasis-Cebu_City_Cebu_Island_Visayas.html
Cebu Rooms- Condotel,2.0,0,0,0,0,0,0,63,/Hotel_Review-g298460-d15664621-Reviews-Cebu_Rooms_Condotel-Cebu_City_Cebu_Island_Visayas.html
Fely Ann Residences at Express Inn,3.0,0,0,0,0,0,0,26,/Hotel_Review-g298460-d6558144-Reviews-Fely_Ann_Residences_at_Express_Inn-Cebu_City_Cebu_Island_Visayas.html
Pantawan Guesthouse,2.5,"1,034",2.0,0,0,0,0,1,/Hotel_Review-g298460-d14972963-Reviews-Pantawan_Guesthouse-Cebu_City_Cebu_Island_Visayas.html
Kiwi South,2.5,0,0.0,0,0,0,0,1,/Hotel_Review-g298460-d13838955-Reviews-Kiwi_South-Cebu_City_Cebu_Island_Visayas.html
Ancelle Cristo Re,2.0,0,0,0,0,0,0,20,/Hotel_Review-g298460-d14040478-Reviews-Ancelle_Cristo_Re-Cebu_City_Cebu_Island_Visayas.html
Geliz Bed and Bath,3.0,0,0,0,0,0,0,19,/Hotel_Review-g298460-d14006575-Reviews-Geliz_Bed_and_Bath-Cebu_City_Cebu_Island_Visayas.html
Goland Pension House,3.0,900,0,0,0,0,0,19,/Hotel_Review-g298460-d13353942-Reviews-Goland_Pension_House-Cebu_City_Cebu_Island_Visayas.html
Ikiru Comfy Rooms,2.0,0,0,0,0,0,0,63,/Hotel_Review-g298460-d15067157-Reviews-Ikiru_Comfy_Rooms-Cebu_City_Cebu_Island_Visayas.html
Metro Park Hotel,2.0,887,3.0,3.0,3.0,3.0,3.5,66,/Hotel_Review-g298460-d563052-Reviews-Metro_Park_Hotel-Cebu_City_Cebu_Island_Visayas.html
NS Royal Hotel,3.0,"1,391",3.0,4.0,3.0,3.0,3.5,48,/Hotel_Review-g298460-d1020962-Reviews-NS_Royal_Hotel-Cebu_City_Cebu_Island_Visayas.html
Dona Mercedes Hostel,2.0,0,3.0,4.5,3.5,4.0,4.0,10,/Hotel_Review-g298460-d1161406-Reviews-Dona_Mercedes_Hostel-Cebu_City_Cebu_Island_Visayas.html
OYO 157 Casa Venna Pension House,3.0,0,0.0,0,0,0,0,1,/Hotel_Review-g298460-d13405911-Reviews-OYO_157_Casa_Venna_Pension_House-Cebu_City_Cebu_Island_Visayas.html
Golden Peak Hotel & Suites Cebu,2.5,0,3.0,4.0,3.0,3.0,3.5,72,/Hotel_Review-g298460-d306049-Reviews-Golden_Peak_Hotel_Suites_Cebu-Cebu_City_Cebu_Island_Visayas.html
RF Suites,2.5,848,2.0,0,0,0,0,1,/Hotel_Review-g298460-d15245701-Reviews-RF_Suites-Cebu_City_Cebu_Island_Visayas.html
Schweizer Hotel,3.0,0,0,0,0,0,0,735,/Hotel_Review-g298460-d12291662-Reviews-Schweizer_Hotel-Cebu_City_Cebu_Island_Visayas.html
Eastland Hotel and Residences,3.0,0,0,0,0,0,0,92,/Hotel_Review-g298460-d14178494-Reviews-Eastland_Hotel_and_Residences-Cebu_City_Cebu_Island_Visayas.html
El Red's Condo,3.0,0,0,0,0,0,0,27,/Hotel_Review-g298460-d16732371-Reviews-El_Red_s_Condo-Cebu_City_Cebu_Island_Visayas.html
Obaid's Condo In Winland Towers,2.5,0,0,0,0,0,0,82,/Hotel_Review-g298460-d15799102-Reviews-Obaid_s_Condo_In_Winland_Towers-Cebu_City_Cebu_Island_Visayas.html
Sugbo Leisure Lodge,2.5,0,0,0,0,0,0,34,/Hotel_Review-g298460-d15277523-Reviews-Sugbo_Leisure_Lodge-Cebu_City_Cebu_Island_Visayas.html
OYO 159 San Remigio Pensionne Suites,2.5,"1,222",3.0,2.0,4.0,3.5,3.5,28,/Hotel_Review-g298460-d1918358-Reviews-OYO_159_San_Remigio_Pensionne_Suites-Cebu_City_Cebu_Island_Visayas.html
Friendly's Guesthouse Hotel,2.5,0,2.5,4.0,5.0,5.0,0,5,/Hotel_Review-g298460-d12223792-Reviews-Friendly_s_Guesthouse_Hotel-Cebu_City_Cebu_Island_Visayas.html
Feel Great Stay Condotels - San Marino,0,0,2.5,3.0,2.0,0,0,6,/Hotel_Review-g298460-d12400258-Reviews-Feel_Great_Stay_Condotels_San_Marino-Cebu_City_Cebu_Island_Visayas.html
Mambaling Pension House,3.0,491,1.0,0,0,0,0,1,/Hotel_Review-g298460-d15190508-Reviews-Mambaling_Pension_House-Cebu_City_Cebu_Island_Visayas.html
In And Go Hotel,2.5,0,0,0,0,0,0,36,/Hotel_Review-g298460-d17518737-Reviews-In_And_Go_Hotel-Cebu_City_Cebu_Island_Visayas.html
JCM Boardhauz,2.5,910,0,0,0,0,0,41,/Hotel_Review-g298460-d15278250-Reviews-JCM_Boardhauz-Cebu_City_Cebu_Island_Visayas.html
Marco Polo Flats,4.0,0,0,0,0,0,0,"1,697",/Hotel_Review-g298460-d15554855-Reviews-Marco_Polo_Flats-Cebu_City_Cebu_Island_Visayas.html
Maria Christina Arcade Building,2.5,0,0,0,0,0,0,82,/Hotel_Review-g298460-d17469985-Reviews-Maria_Christina_Arcade_Building-Cebu_City_Cebu_Island_Visayas.html
Moalboal Guesthouse,3.5,0,0,0,0,0,0,233,/Hotel_Review-g298460-d12982023-Reviews-Moalboal_Guesthouse-Cebu_City_Cebu_Island_Visayas.html
The Rooms by Alinace,2.0,0,0,0,0,0,0,82,/Hotel_Review-g298460-d17532485-Reviews-The_Rooms_by_Alinace-Cebu_City_Cebu_Island_Visayas.html
Tatiana’s Place,3.0,"1,200",0,0,0,0,0,19,/Hotel_Review-g298460-d15039690-Reviews-Tatiana_s_Place-Cebu_City_Cebu_Island_Visayas.html
Travelbee Fuente Inn,3.0,"1,143",0,0,0,0,0,23,/Hotel_Review-g298460-d16842178-Reviews-Travelbee_Fuente_Inn-Cebu_City_Cebu_Island_Visayas.html
Express Inn Osmena,3.0,0,3.5,4.0,0,0,0,6,/Hotel_Review-g298460-d15043255-Reviews-Express_Inn_Osmena-Cebu_City_Cebu_Island_Visayas.html
Cebu Guest Inn,2.0,0,4.5,4.0,5.0,4.5,5.0,14,/Hotel_Review-g298460-d7389367-Reviews-Cebu_Guest_Inn-Cebu_City_Cebu_Island_Visayas.html
Capitol Central Hotel and Suites,3.0,"1,046",3.5,4.0,3.5,4.0,4.0,148,/Hotel_Review-g298460-d5849242-Reviews-Capitol_Central_Hotel_and_Suites-Cebu_City_Cebu_Island_Visayas.html
Citi Circle Guesthouse Hostel,3.0,0,0,0,0,0,0,3,/Hotel_Review-g298460-d13393667-Reviews-Citi_Circle_Guesthouse_Hostel-Cebu_City_Cebu_Island_Visayas.html
Hotel Fortuna,3.0,0,3.5,4.0,4.0,4.0,4.0,66,/Hotel_Review-g298460-d736324-Reviews-Hotel_Fortuna-Cebu_City_Cebu_Island_Visayas.html
Amethyst Boutique Hotel,3.0,0,5.0,0,0,0,0,4,/Hotel_Review-g298460-d15785351-Reviews-Amethyst_Boutique_Hotel-Cebu_City_Cebu_Island_Visayas.html
Le Village Hostel Cebu,2.0,0,4.0,4.0,3.5,4.0,4.0,112,/Hotel_Review-g298460-d7596144-Reviews-Le_Village_Hostel_Cebu-Cebu_City_Cebu_Island_Visayas.html
Asia Light Hotel,3.0,0,3.5,0,0,0,0,2,/Hotel_Review-g298460-d12823545-Reviews-Asia_Light_Hotel-Cebu_City_Cebu_Island_Visayas.html
La Gloria Residence Inn,3.0,0,3.0,3.5,4.0,3.5,4.0,0,/Hotel_Review-g298460-d3244958-Reviews-La_Gloria_Residence_Inn-Cebu_City_Cebu_Island_Visayas.html
Hostel Seven Cebu,0,0,4.0,5.0,4.0,3.5,0,26,/Hotel_Review-g298460-d12811813-Reviews-Hostel_Seven_Cebu-Cebu_City_Cebu_Island_Visayas.html
Quest Serviced Residences,3.0,0,5.0,5.0,5.0,4.5,4.0,5,/Hotel_Review-g298460-d15204645-Reviews-Quest_Serviced_Residences-Cebu_City_Cebu_Island_Visayas.html
HappyNest Hostel,2.0,0,5.0,5.0,5.0,5.0,0,4,/Hotel_Review-g298460-d16814844-Reviews-HappyNest_Hostel-Cebu_City_Cebu_Island_Visayas.html
"Robe""s Pension House",1.0,0,4.0,4.0,4.0,3.5,4.0,92,/Hotel_Review-g298460-d2623752-Reviews-Robe_s_Pension_House-Cebu_City_Cebu_Island_Visayas.html
L & M Hearthstones Lodge,2.5,0,4.5,4.0,4.5,4.5,4.5,39,/Hotel_Review-g298460-d6628493-Reviews-L_M_Hearthstones_Lodge-Cebu_City_Cebu_Island_Visayas.html
West Gorordo Hotel Cebu,3.0,0,4.0,4.5,4.5,4.5,4.0,60,/Hotel_Review-g298460-d1157775-Reviews-West_Gorordo_Hotel_Cebu-Cebu_City_Cebu_Island_Visayas.html
Ford's Inn,3.0,0,4.0,4.5,4.5,4.0,4.5,18,/Hotel_Review-g298460-d1601242-Reviews-Ford_s_Inn-Cebu_City_Cebu_Island_Visayas.html
St. Moritz Hotel,2.0,0,3.5,3.5,3.5,3.5,3.5,28,/Hotel_Review-g298460-d628344-Reviews-St_Moritz_Hotel-Cebu_City_Cebu_Island_Visayas.html
Paulo Luna Resort & Spa,3.0,0,3.5,4.0,5.0,3.5,3.5,37,/Hotel_Review-g298460-d8491872-Reviews-Paulo_Luna_Resort_Spa-Cebu_City_Cebu_Island_Visayas.html
Hotel Asia,3.0,"1,867",3.5,3.5,4.0,3.5,3.0,39,/Hotel_Review-g298460-d1123955-Reviews-Hotel_Asia-Cebu_City_Cebu_Island_Visayas.html
Travelbee Capitol Inn Cebu,2.0,0,3.5,4.5,3.5,4.0,4.0,26,/Hotel_Review-g298460-d2248010-Reviews-Travelbee_Capitol_Inn_Cebu-Cebu_City_Cebu_Island_Visayas.html
Tipolo Tree Services Apartments,3.0,0,4.5,5.0,5.0,5.0,0,5,/Hotel_Review-g298460-d11779513-Reviews-Tipolo_Tree_Services_Apartments-Cebu_City_Cebu_Island_Visayas.html
Down South Hostel,0,0,4.0,4.0,4.0,0,0,6,/Hotel_Review-g298460-d15233385-Reviews-Down_South_Hostel-Cebu_City_Cebu_Island_Visayas.html
Intosan Beach Resort,0,0,3.0,3.5,3.0,3.0,3.0,31,/Hotel_Review-g298460-d2098743-Reviews-Intosan_Beach_Resort-Cebu_City_Cebu_Island_Visayas.html
Ringtop Pension House,3.0,0,5.0,0,0,0,0,2,/Hotel_Review-g298460-d11866791-Reviews-Ringtop_Pension_House-Cebu_City_Cebu_Island_Visayas.html
Balay Bakasyunan,2.0,0,4.0,2.0,4.0,3.5,4.0,5,/Hotel_Review-g298460-d6506301-Reviews-Balay_Bakasyunan-Cebu_City_Cebu_Island_Visayas.html
Cebu Rooms - San Marino Residences,2.5,"1,450",4.5,5.0,5.0,0,0,2,/Hotel_Review-g298460-d14996191-Reviews-Cebu_Rooms_San_Marino_Residences-Cebu_City_Cebu_Island_Visayas.html
The Nest @ Cebu,3.0,0,4.5,5.0,4.0,0,0,2,/Hotel_Review-g298460-d13538000-Reviews-The_Nest_Cebu-Cebu_City_Cebu_Island_Visayas.html
In & Go Hostel,2.5,0,4.5,5.0,4.5,4.0,0,2,/Hotel_Review-g298460-d13416537-Reviews-In_Go_Hostel-Cebu_City_Cebu_Island_Visayas.html
Chatswood Residences,3.0,0,4.0,5.0,3.0,3.0,0,8,/Hotel_Review-g298460-d10691702-Reviews-Chatswood_Residences-Cebu_City_Cebu_Island_Visayas.html
Buena Vida Suites Capitol,0,0,3.5,4.0,3.5,3.5,3.5,23,/Hotel_Review-g298460-d2263168-Reviews-Buena_Vida_Suites_Capitol-Cebu_City_Cebu_Island_Visayas.html
Casa Pelaez,2.5,0,4.5,4.0,5.0,4.0,0,3,/Hotel_Review-g298460-d4878373-Reviews-Casa_Pelaez-Cebu_City_Cebu_Island_Visayas.html
Guesthouse Storyshare Guadalupe,2.5,0,5.0,4.0,5.0,5.0,0,1,/Hotel_Review-g298460-d13008282-Reviews-Guesthouse_Storyshare_Guadalupe-Cebu_City_Cebu_Island_Visayas.html
Steven's Place Hostel,3.0,0,3.5,0,0,0,0,3,/Hotel_Review-g298460-d11678228-Reviews-Steven_s_Place_Hostel-Cebu_City_Cebu_Island_Visayas.html
Gunners Lodge,3.0,0,3.5,5.0,3.0,0,0,3,/Hotel_Review-g298460-d6613422-Reviews-Gunners_Lodge-Cebu_City_Cebu_Island_Visayas.html
Grand Cenia Hotel and Residences,3.5,0,5.0,0,0,0,0,1,/Hotel_Review-g298460-d1439365-Reviews-Grand_Cenia_Hotel_and_Residences-Cebu_City_Cebu_Island_Visayas.html
Joyful Island Hostel,2.0,0,3.5,5.0,5.0,5.0,0,2,/Hotel_Review-g298460-d15189825-Reviews-Joyful_Island_Hostel-Cebu_City_Cebu_Island_Visayas.html
Lot 8 Serviced Apartments,5.0,0,4.0,4.0,4.0,4.0,0,1,/Hotel_Review-g298460-d7290919-Reviews-Lot_8_Serviced_Apartments-Cebu_City_Cebu_Island_Visayas.html
Cebu Budget Hotel,1.0,893,3.0,4.0,3.5,3.0,3.0,24,/Hotel_Review-g298460-d8352367-Reviews-Cebu_Budget_Hotel-Cebu_City_Cebu_Island_Visayas.html
RoMa's Guesthouse,2.5,0,3.5,4.0,4.0,0,0,3,/Hotel_Review-g298460-d7614973-Reviews-RoMa_s_Guesthouse-Cebu_City_Cebu_Island_Visayas.html
Hotel Le Carmen,0,0,3.0,3.5,3.0,3.0,3.5,21,/Hotel_Review-g298460-d968643-Reviews-Hotel_Le_Carmen-Cebu_City_Cebu_Island_Visayas.html
Hotel Casablanca,2.5,0,3.5,4.5,4.0,3.0,3.0,5,/Hotel_Review-g298460-d3221695-Reviews-Hotel_Casablanca-Cebu_City_Cebu_Island_Visayas.html
G & B Hostel,2.0,0,3.0,1.0,3.0,2.0,0,2,/Hotel_Review-g298460-d10731244-Reviews-G_B_Hostel-Cebu_City_Cebu_Island_Visayas.html
Odlot Hideaway Resort,3.0,0,3.0,0,0,0,0,1,/Hotel_Review-g298460-d6924122-Reviews-Odlot_Hideaway_Resort-Cebu_City_Cebu_Island_Visayas.html
Pedz Cing Mango Lodge,3.5,673,3.0,3.0,3.0,5.0,0,1,/Hotel_Review-g298460-d11954138-Reviews-Pedz_Cing_Mango_Lodge-Cebu_City_Cebu_Island_Visayas.html
Sunday Hostel,2.0,0,3.0,3.0,3.0,0,0,3,/Hotel_Review-g298460-d13382465-Reviews-Sunday_Hostel-Cebu_City_Cebu_Island_Visayas.html
La Residencia Luzviminda Pensionne,2.0,0,2.5,4.0,2.5,3.5,3.0,2,/Hotel_Review-g298460-d3507959-Reviews-La_Residencia_Luzviminda_Pensionne-Cebu_City_Cebu_Island_Visayas.html
C'est La Vie Pension,2.5,0,2.5,4.0,2.0,2.0,3.0,17,/Hotel_Review-g298460-d1229452-Reviews-C_est_La_Vie_Pension-Cebu_City_Cebu_Island_Visayas.html
Bunks Hostel,2.0,0,2.0,4.0,4.0,0,0,1,/Hotel_Review-g298460-d15124061-Reviews-Bunks_Hostel-Cebu_City_Cebu_Island_Visayas.html
Cebu Century Hotel,2.0,0,3.0,3.5,3.0,3.0,3.5,51,/Hotel_Review-g298460-d2192538-Reviews-Cebu_Century_Hotel-Cebu_City_Cebu_Island_Visayas.html
Transit Point Hostel Mactan Cebu,2.0,0,2.5,3.0,2.0,0,0,10,/Hotel_Review-g298460-d12483234-Reviews-Transit_Point_Hostel_Mactan_Cebu-Cebu_City_Cebu_Island_Visayas.html
Wins Pension House,1.5,0,1.0,3.0,4.0,2.0,0,1,/Hotel_Review-g298460-d11619285-Reviews-Wins_Pension_House-Cebu_City_Cebu_Island_Visayas.html
Mambaling Pension House - 2,3.0,0,1.0,0,0,0,0,1,/Hotel_Review-g298460-d15049554-Reviews-Mambaling_Pension_House_2-Cebu_City_Cebu_Island_Visayas.html
Grand Residences Cebu,3.0,0,0,0,0,0,0,92,/Hotel_Review-g298460-d16876083-Reviews-Grand_Residences_Cebu-Cebu_City_Cebu_Island_Visayas.html
Guesthouse Storyshare,2.0,0,0,0,0,0,0,70,/Hotel_Review-g298460-d13007001-Reviews-Guesthouse_Storyshare-Cebu_City_Cebu_Island_Visayas.html
HLL Guesthouse,2.0,0,0,0,0,0,0,79,/Hotel_Review-g298460-d6828032-Reviews-HLL_Guesthouse-Cebu_City_Cebu_Island_Visayas.html
In & GO Hotel,2.5,0,0,0,0,0,0,"1,119",/Hotel_Review-g298460-d15225247-Reviews-In_GO_Hotel-Cebu_City_Cebu_Island_Visayas.html
iPark Hotel,2.5,"1,071",0,0,0,0,0,47,/Hotel_Review-g298460-d14916477-Reviews-IPark_Hotel-Cebu_City_Cebu_Island_Visayas.html
Kryst Tourist Inn,3.0,0,0,0,0,0,0,19,/Hotel_Review-g298460-d17522434-Reviews-Kryst_Tourist_Inn-Cebu_City_Cebu_Island_Visayas.html
Lord’s Inn,3.0,0,0,0,0,0,0,92,/Hotel_Review-g298460-d13532044-Reviews-Lord_s_Inn-Cebu_City_Cebu_Island_Visayas.html
Luxs Capsule Hotel - Hostel Adults Only,2.0,0,0,0,0,0,0,99,/Hotel_Review-g298460-d16818069-Reviews-Luxs_Capsule_Hotel_Hostel_Adults_Only-Cebu_City_Cebu_Island_Visayas.html
Residencia Isabella,2.5,0,0,0,0,0,0,20,/Hotel_Review-g298460-d15035979-Reviews-Residencia_Isabella-Cebu_City_Cebu_Island_Visayas.html
Russel's Guesthouse,5.0,0,0,0,0,0,0,"4,165",/Hotel_Review-g298460-d12497635-Reviews-Russel_s_Guesthouse-Cebu_City_Cebu_Island_Visayas.html
Santoni's Place,3.5,0,0,0,0,0,0,92,/Hotel_Review-g298460-d17443133-Reviews-Santoni_s_Place-Cebu_City_Cebu_Island_Visayas.html
Southpole Pension House,2.0,930,0,0,0,0,0,31,/Hotel_Review-g298460-d9858421-Reviews-Southpole_Pension_House-Cebu_City_Cebu_Island_Visayas.html
Sweet Home Balamban,3.5,0,0,0,0,0,0,233,/Hotel_Review-g298460-d10314473-Reviews-Sweet_Home_Balamban-Cebu_City_Cebu_Island_Visayas.html
